     networkMesh[0]->newLink(networkMesh[1], 1);
     networkMesh[0]->newLink(networkMesh[2], 1);
     networkMesh[0]->newLink(networkMesh[3], 1);
     networkMesh[0]->newLink(networkMesh[4], 1);
     networkMesh[0]->newLink(networkMesh[9], 4);
     networkMesh[0]->newLink(networkMesh[5], 2);
     networkMesh[1]->newLink(networkMesh[0], 1);
     networkMesh[1]->newLink(networkMesh[2], 1);
     networkMesh[1]->newLink(networkMesh[5], 2);
     networkMesh[1]->newLink(networkMesh[6], 2);
     networkMesh[2]->newLink(networkMesh[0], 1);
     networkMesh[2]->newLink(networkMesh[1], 1);
     networkMesh[2]->newLink(networkMesh[3], 1);
     networkMesh[2]->newLink(networkMesh[7], 2);
     networkMesh[3]->newLink(networkMesh[0], 1);
     networkMesh[3]->newLink(networkMesh[2], 1);
     networkMesh[3]->newLink(networkMesh[4], 2);
     networkMesh[3]->newLink(networkMesh[8], 2);
     networkMesh[4]->newLink(networkMesh[0], 1);
     networkMesh[4]->newLink(networkMesh[3], 2);
     networkMesh[4]->newLink(networkMesh[8], 3);
     networkMesh[4]->newLink(networkMesh[9], 2);
     networkMesh[5]->newLink(networkMesh[0], 2);
     networkMesh[5]->newLink(networkMesh[1], 2);
     networkMesh[5]->newLink(networkMesh[6], 3);
     networkMesh[6]->newLink(networkMesh[1], 2);
     networkMesh[6]->newLink(networkMesh[5], 3);
     networkMesh[6]->newLink(networkMesh[7], 4);
     networkMesh[6]->newLink(networkMesh[11], 1);
     networkMesh[7]->newLink(networkMesh[2], 2);
     networkMesh[7]->newLink(networkMesh[6], 4);
     networkMesh[7]->newLink(networkMesh[8], 4);
     networkMesh[7]->newLink(networkMesh[12], 1);
     networkMesh[8]->newLink(networkMesh[3], 2);
     networkMesh[8]->newLink(networkMesh[4], 3);
     networkMesh[8]->newLink(networkMesh[7], 4);
     networkMesh[8]->newLink(networkMesh[13], 1);
     networkMesh[9]->newLink(networkMesh[0], 4);
     networkMesh[9]->newLink(networkMesh[4], 2);
     networkMesh[9]->newLink(networkMesh[14], 2);
     networkMesh[10]->newLink(networkMesh[5], 2);
     networkMesh[10]->newLink(networkMesh[14], 6);
     networkMesh[11]->newLink(networkMesh[6], 1);
     networkMesh[12]->newLink(networkMesh[7], 1);
     networkMesh[13]->newLink(networkMesh[8], 1);
     networkMesh[14]->newLink(networkMesh[9], 2);
     networkMesh[14]->newLink(networkMesh[10], 6);
